,Data Set,Algorithm,Central Prototype,Data Dimension,Center Dimension,Fold,Module Number,GO Significance
0,salmonella_Liver_susceptible,WGCNA,,,,0,4,3.1613922468605367
0,salmonella_Liver_susceptible,WGCNA,,,,0,5,9.670311636777889
0,salmonella_Liver_susceptible,WGCNA,,,,0,6,4045.6390039550115
0,salmonella_Liver_susceptible,WGCNA,,,,0,7,334.57910452231374
0,salmonella_Liver_susceptible,WGCNA,,,,0,8,4325.446443539426
0,salmonella_Liver_susceptible,WGCNA,,,,0,9,4.217463236098802
0,salmonella_Liver_susceptible,WGCNA,,,,0,10,1502.8574213134038
0,salmonella_Liver_susceptible,WGCNA,,,,0,11,131.24624893116294
0,salmonella_Liver_susceptible,WGCNA,,,,0,12,42.28418569163386
0,salmonella_Liver_susceptible,WGCNA,,,,0,13,6.566635821852238
0,salmonella_Liver_susceptible,WGCNA,,,,0,14,3.097258461020317
0,salmonella_Liver_susceptible,WGCNA,,,,0,15,47.13179757417455
0,salmonella_Liver_susceptible,WGCNA,,,,0,16,5702.05722092478
0,salmonella_Liver_susceptible,WGCNA,,,,0,17,72.83573123857448
0,salmonella_Liver_susceptible,WGCNA,,,,0,18,22.865963037553023
0,salmonella_Liver_susceptible,WGCNA,,,,0,19,53.676433181661345
0,salmonella_Liver_susceptible,WGCNA,,,,0,20,7.13156018671376
0,salmonella_Liver_susceptible,WGCNA,,,,0,21,13.411855000802204
0,salmonella_Liver_susceptible,WGCNA,,,,0,22,0.0
0,salmonella_Liver_susceptible,WGCNA,,,,0,23,853.4806227199218
0,salmonella_Liver_susceptible,WGCNA,,,,0,24,524.4587772409491
0,salmonella_Liver_susceptible,WGCNA,,,,0,25,0.0
0,salmonella_Liver_susceptible,WGCNA,,,,0,26,0.0
0,salmonella_Liver_susceptible,WGCNA,,,,0,27,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,4,0,225.00745429108918
0,salmonella_Liver_tolerant,WGCNA,,,,4,1,259.74058779444823
0,salmonella_Liver_tolerant,WGCNA,,,,4,2,846.2273691797388
0,salmonella_Liver_tolerant,WGCNA,,,,4,3,342.052400273517
0,salmonella_Liver_tolerant,WGCNA,,,,4,4,3.4691584347302173
0,salmonella_Liver_tolerant,WGCNA,,,,4,5,5898.371683554031
0,salmonella_Liver_tolerant,WGCNA,,,,4,6,7620.165215532756
0,salmonella_Liver_tolerant,WGCNA,,,,4,7,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,4,8,231.56727442450693
0,salmonella_Liver_tolerant,WGCNA,,,,4,9,79.84962238043387
0,salmonella_Liver_tolerant,WGCNA,,,,4,10,1.4176592069706626
0,salmonella_Liver_tolerant,WGCNA,,,,4,11,373.8177178676167
0,salmonella_Liver_tolerant,WGCNA,,,,4,12,235.82473632141924
0,salmonella_Liver_tolerant,WGCNA,,,,4,13,610.1716744635503
0,salmonella_Liver_tolerant,WGCNA,,,,4,14,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,4,15,44.51471273461326
0,salmonella_Liver_tolerant,WGCNA,,,,4,16,3212.784663211891
0,salmonella_Liver_tolerant,WGCNA,,,,4,17,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,4,18,760.6517193389889
0,salmonella_Liver_tolerant,WGCNA,,,,4,19,1.3949542500170786
0,gse73072_hrv_48_64_control,WGCNA,,,,1,0,77.63241334078658
0,gse73072_hrv_48_64_control,WGCNA,,,,1,1,1710.246275469584
0,gse73072_hrv_48_64_control,WGCNA,,,,1,2,81.30193905049917
0,gse73072_hrv_48_64_control,WGCNA,,,,1,3,427.6924778808408
0,gse73072_hrv_48_64_control,WGCNA,,,,1,4,3189.473868019273
0,gse73072_hrv_48_64_control,WGCNA,,,,1,5,3444.7088787857087
0,gse73072_hrv_48_64_control,WGCNA,,,,1,6,1161.4327117382602
0,gse73072_hrv_48_64_control,WGCNA,,,,1,7,84.12498550414244
0,gse73072_hrv_48_64_control,WGCNA,,,,1,8,288.1497989629693
0,gse73072_hrv_48_64_control,WGCNA,,,,1,9,17026.972674572058
0,gse73072_hrv_48_64_control,WGCNA,,,,1,10,5447.504379157337
0,gse73072_hrv_48_64_control,WGCNA,,,,1,11,726.025112076193
0,gse73072_hrv_48_64_control,WGCNA,,,,1,12,683.3400621464502
0,gse73072_hrv_48_64_control,WGCNA,,,,1,13,481.58307278684083
0,gse73072_hrv_48_64_control,WGCNA,,,,1,14,1793.7006992405652
0,gse73072_hrv_48_64_control,WGCNA,,,,1,15,4019.2965069248885
0,gse73072_hrv_48_64_control,WGCNA,,,,1,16,384.8069662444783
0,gse73072_hrv_48_64_control,WGCNA,,,,1,17,698.976601491468
0,gse73072_hrv_48_64_control,WGCNA,,,,1,18,320.0139076780161
0,gse73072_hrv_48_64_control,WGCNA,,,,1,19,285.8255696012617
0,gse73072_hrv_48_64_control,WGCNA,,,,1,20,712.8470562757489
0,gse73072_hrv_48_64_control,WGCNA,,,,1,21,2326.4879256884938
0,gse73072_hrv_48_64_control,WGCNA,,,,1,22,343.9758565098479
0,gse73072_hrv_48_64_control,WGCNA,,,,1,23,943.6039286766766
0,gse73072_hrv_48_64_control,WGCNA,,,,1,24,12.566196959955725
0,gse73072_hrv_48_64_control,WGCNA,,,,1,25,3151.3520126046924
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,0,24.312414501534953
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,1,107.66327957499065
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,2,6.996111637412067
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,3,66.43029863624288
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,4,2794.011544981926
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,5,492.68781796165
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,6,782.7873802790815
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,7,3362.3803015250214
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,8,63.302833030489175
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,9,366.5757484085217
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,10,4057.027880692642
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,11,1526.9845035556953
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,12,545.1075711062347
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,13,41.70524204138369
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,14,11242.758325165198
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,15,4402.083894981308
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,16,1336.2499748827915
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,17,632.0289766756682
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,18,1490.0006887579532
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,19,325.5571613750619
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,20,513.6348056974309
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,21,242.82010669787965
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,22,320.0433115826798
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,23,1222.1861413843146
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,24,1101.8635152878376
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,25,1964.064076202325
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,26,145.71159825166305
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,27,114.62865782459023
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,28,19.752319418587145
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,29,73.41465271721678
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,30,85.44592618740164
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,31,778.5103661469111
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,32,2313.2249029488144
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,33,387.8789196212177
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,3,34,475.3936810207613
0,gse73072_hrv_48_64_control,WGCNA,,,,3,0,738.3559815904824
0,gse73072_hrv_48_64_control,WGCNA,,,,3,1,180.87710047706915
0,gse73072_hrv_48_64_control,WGCNA,,,,3,2,1158.903668787555
0,gse73072_hrv_48_64_control,WGCNA,,,,3,3,1898.1807495398396
0,gse73072_hrv_48_64_control,WGCNA,,,,3,4,219.49633166495062
0,gse73072_hrv_48_64_control,WGCNA,,,,3,5,3010.291942568888
0,gse73072_hrv_48_64_control,WGCNA,,,,3,6,39882.5714141471
0,gse73072_hrv_48_64_control,WGCNA,,,,3,7,200.2756094183028
0,gse73072_hrv_48_64_control,WGCNA,,,,3,8,2816.6178196875353
0,gse73072_hrv_48_64_control,WGCNA,,,,3,9,1406.9183119582194
0,gse73072_hrv_48_64_control,WGCNA,,,,3,10,595.916140724649
0,gse73072_hrv_48_64_control,WGCNA,,,,3,11,291.1484563208003
0,gse73072_hrv_48_64_control,WGCNA,,,,3,12,1711.287948613475
0,gse73072_hrv_48_64_control,WGCNA,,,,3,13,1359.1518841017423
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,0,154.99895884561863
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,1,570.9757251897495
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,2,18.260415790683624
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,3,7.780967096707203
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,4,65.51101161194889
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,5,252.61021473333642
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,6,537.4983661199298
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,7,519.3703658642728
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,8,210.36137080211233
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,9,2584.0975874514847
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,10,1206.1963431135487
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,11,1180.007768097707
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,12,3277.399177826841
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,13,18779.50912265221
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,14,3130.9590128440695
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,15,54.17420132619344
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,16,28.222161483232917
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,17,287.03048129158424
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,18,5.501099391719436
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,19,24.377881388307586
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,20,617.2441223445833
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,21,192.720730402243
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,22,89.78515587379817
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,23,111.49283449910409
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,24,20.179253145018727
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,25,156.9082976087382
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,26,380.6012933665376
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,27,1418.345235254893
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,28,1916.9633586977957
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,29,533.5518584349552
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,30,1109.204033838489
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,31,1675.1715249103881
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,32,1554.0386480974562
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,33,685.3097187342164
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,1,34,2432.9585442736166
0,gse73072_hrv_48_64,WGCNA,,,,4,0,102.36382452086306
0,gse73072_hrv_48_64,WGCNA,,,,4,1,1047.1190541363594
0,gse73072_hrv_48_64,WGCNA,,,,4,2,323.2099984909672
0,gse73072_hrv_48_64,WGCNA,,,,4,3,167.36506823990555
0,gse73072_hrv_48_64,WGCNA,,,,4,4,20.05179451369767
0,gse73072_hrv_48_64,WGCNA,,,,4,5,60.040979377124806
0,gse73072_hrv_48_64,WGCNA,,,,4,6,1299.3366336134322
0,gse73072_hrv_48_64,WGCNA,,,,4,7,339.68203298835107
0,gse73072_hrv_48_64,WGCNA,,,,4,8,502.81888409583945
0,gse73072_hrv_48_64,WGCNA,,,,4,9,2004.4517546547493
0,gse73072_hrv_48_64,WGCNA,,,,4,10,3395.6653993404307
0,gse73072_hrv_48_64,WGCNA,,,,4,11,3041.159990972831
0,gse73072_hrv_48_64,WGCNA,,,,4,12,15304.110790108252
0,gse73072_hrv_48_64,WGCNA,,,,4,13,4475.010815372063
0,gse73072_hrv_48_64,WGCNA,,,,4,14,54.74130444558251
0,gse73072_hrv_48_64,WGCNA,,,,4,15,49.388729672482945
0,gse73072_hrv_48_64,WGCNA,,,,4,16,3698.597224359051
0,gse73072_hrv_48_64,WGCNA,,,,4,17,5.114594235712207
0,gse73072_hrv_48_64,WGCNA,,,,4,18,26.31432435778391
0,gse73072_hrv_48_64,WGCNA,,,,4,19,1430.0334083365863
0,gse73072_hrv_48_64,WGCNA,,,,4,20,1486.0770094269317
0,gse73072_hrv_48_64,WGCNA,,,,4,21,634.2192222132579
0,gse73072_hrv_48_64,WGCNA,,,,4,22,13.258523711320407
0,gse73072_hrv_48_64,WGCNA,,,,4,23,309.1818284293342
0,gse73072_hrv_48_64,WGCNA,,,,4,24,434.8095367613185
0,gse73072_hrv_48_64,WGCNA,,,,4,25,396.747451326986
0,gse73072_hrv_48_64,WGCNA,,,,4,26,822.8230699951108
0,gse73072_hrv_48_64,WGCNA,,,,4,27,246.77641769842944
0,gse73072_hrv_48_64,WGCNA,,,,4,28,43.910810031728374
0,gse73072_hrv_48_64,WGCNA,,,,4,29,198.8801246011144
0,gse73072_hrv_48_64,WGCNA,,,,4,30,1495.118024759452
0,gse73072_hrv_48_64,WGCNA,,,,4,31,101.49865999926972
0,gse73072_hrv_48_64,WGCNA,,,,4,32,89.45249129968181
0,gse73072_hrv_48_64,WGCNA,,,,4,33,332.02593645732554
0,gse73072_hrv_48_64,WGCNA,,,,4,34,380.8772279587701
0,gse73072_hrv_48_64,WGCNA,,,,4,35,242.85651515341524
0,gse73072_hrv_48_64,WGCNA,,,,4,36,568.7877390502794
0,gse73072_hrv_48_64,WGCNA,,,,4,37,725.0224122648011
0,gse73072_hrv_48_64,WGCNA,,,,0,0,166.5083634810212
0,gse73072_hrv_48_64,WGCNA,,,,0,1,5906.25412336426
0,gse73072_hrv_48_64,WGCNA,,,,0,2,225.34180063437086
0,gse73072_hrv_48_64,WGCNA,,,,0,3,2237.9923594809998
0,gse73072_hrv_48_64,WGCNA,,,,0,4,675.650818886293
0,gse73072_hrv_48_64,WGCNA,,,,0,5,76.03787558970882
0,gse73072_hrv_48_64,WGCNA,,,,0,6,146.9498256016723
0,gse73072_hrv_48_64,WGCNA,,,,0,7,416.09648489894295
0,gse73072_hrv_48_64,WGCNA,,,,0,8,393.37902599138545
0,gse73072_hrv_48_64,WGCNA,,,,0,9,2249.873793040186
0,gse73072_hrv_48_64,WGCNA,,,,0,10,891.3914182619043
0,gse73072_hrv_48_64,WGCNA,,,,0,11,342.47367520222815
0,gse73072_hrv_48_64,WGCNA,,,,0,12,1096.7325569078782
0,gse73072_hrv_48_64,WGCNA,,,,0,13,17440.62904938136
0,gse73072_hrv_48_64,WGCNA,,,,0,14,4380.230883779873
0,gse73072_hrv_48_64,WGCNA,,,,0,15,1333.2858511458555
0,gse73072_hrv_48_64,WGCNA,,,,0,16,16.218176167479157
0,gse73072_hrv_48_64,WGCNA,,,,0,17,811.0167432482308
0,gse73072_hrv_48_64,WGCNA,,,,0,18,1834.9777568908748
0,gse73072_hrv_48_64,WGCNA,,,,0,19,2382.549182126356
0,gse73072_hrv_48_64,WGCNA,,,,0,20,805.3510676505427
0,gse73072_hrv_48_64,WGCNA,,,,0,21,212.32023581908985
0,gse73072_hrv_48_64,WGCNA,,,,0,22,424.3481942267124
0,gse73072_hrv_48_64,WGCNA,,,,0,23,568.8967440479241
0,gse73072_hrv_48_64,WGCNA,,,,0,24,36.52564458346412
0,gse73072_hrv_48_64,WGCNA,,,,0,25,79.37323128761966
0,gse73072_hrv_48_64,WGCNA,,,,0,26,25.57661901696178
0,gse73072_hrv_48_64,WGCNA,,,,0,27,208.4118996071442
0,gse73072_hrv_48_64,WGCNA,,,,0,28,72.20604637089686
0,gse73072_hrv_48_64,WGCNA,,,,0,29,307.1554664533907
0,gse73072_hrv_48_64,WGCNA,,,,0,30,49.150124103718525
0,gse73072_hrv_48_64,WGCNA,,,,0,31,1269.1099544212195
0,gse73072_hrv_48_64,WGCNA,,,,0,32,97.14894929632842
0,gse73072_hrv_48_64,WGCNA,,,,0,33,1933.9267642438408
0,salmonella_Liver_tolerant,WGCNA,,,,2,0,624.7264707644175
0,salmonella_Liver_tolerant,WGCNA,,,,2,1,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,2,2,1557.247236239479
0,salmonella_Liver_tolerant,WGCNA,,,,2,3,436.7123893351962
0,salmonella_Liver_tolerant,WGCNA,,,,2,4,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,2,5,6757.7696128185235
0,salmonella_Liver_tolerant,WGCNA,,,,2,6,5989.814006380385
0,salmonella_Liver_tolerant,WGCNA,,,,2,7,879.8889233738939
0,salmonella_Liver_tolerant,WGCNA,,,,2,8,6.04904468206002
0,salmonella_Liver_tolerant,WGCNA,,,,2,9,83.3440849964911
0,salmonella_Liver_tolerant,WGCNA,,,,2,10,310.1983895971305
0,salmonella_Liver_tolerant,WGCNA,,,,2,11,19.03857814814782
0,salmonella_Liver_tolerant,WGCNA,,,,2,12,300.6221721882471
0,salmonella_Liver_tolerant,WGCNA,,,,2,13,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,2,14,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,2,15,21.246652465458343
0,salmonella_Liver_tolerant,WGCNA,,,,2,16,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,2,17,4071.9467619345137
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,0,91.246147693419
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,1,75.46435988776727
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,2,97.1748543617958
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,3,376.75723843061854
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,4,1005.9764524553995
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,5,404.515906662774
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,6,202.58849120966866
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,7,236.49012329584315
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,8,3315.858515242417
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,9,8986.147320484331
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,10,60.94623124720991
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,11,7256.889979381853
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,12,3877.902495497768
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,13,978.8657299586963
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,14,623.1572847760203
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,15,1997.6638350340415
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,16,246.2573146466647
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,17,287.9750317714562
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,18,5019.065166862214
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,19,2572.627467390196
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,20,553.3420361865637
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,21,3.0301323025449993
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,22,28.558224217258157
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,23,173.23909208688076
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,24,816.4062616312045
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,25,98.09209866315645
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,26,1052.376984063643
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,27,1185.788296575282
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,28,612.5211700763401
0,gse73072_hrv_48_64_shedder48_64,WGCNA,,,,2,29,986.0313422102174
0,salmonella_Liver_tolerant,WGCNA,,,,1,0,309.0070648479683
0,salmonella_Liver_tolerant,WGCNA,,,,1,1,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,1,2,4528.289265718264
0,salmonella_Liver_tolerant,WGCNA,,,,1,3,430.3883803682592
0,salmonella_Liver_tolerant,WGCNA,,,,1,4,48.80755929415452
0,salmonella_Liver_tolerant,WGCNA,,,,1,5,5063.57778634558
0,salmonella_Liver_tolerant,WGCNA,,,,1,6,1339.3545989191061
0,salmonella_Liver_tolerant,WGCNA,,,,1,7,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,1,8,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,1,9,43.49741224759436
0,salmonella_Liver_tolerant,WGCNA,,,,1,10,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,1,11,204.10292475772897
0,salmonella_Liver_tolerant,WGCNA,,,,1,12,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,1,13,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,1,14,77.34271118069525
0,salmonella_Liver_tolerant,WGCNA,,,,1,15,314.3781304752222
0,salmonella_Liver_tolerant,WGCNA,,,,1,16,3175.767203404476
0,salmonella_Liver_tolerant,WGCNA,,,,1,17,0.0
0,salmonella_Liver_tolerant,WGCNA,,,,1,18,270.76419361769894
0,salmonella_Liver_tolerant,WGCNA,,,,1,19,24.288741067079613
0,salmonella_Liver_tolerant,WGCNA,,,,1,20,216.6936285102098
0,salmonella_Liver_tolerant,WGCNA,,,,1,21,6.8514978742990404
0,salmonella_Liver,WGCNA,,,,3,0,2412.03042774249
0,salmonella_Liver,WGCNA,,,,3,1,359.65294330483414
0,salmonella_Liver,WGCNA,,,,3,2,8837.752343141208
