,module 2,module 11,module 16
0,Setd6,Gm9705,Eif2b2
1,Bcl7a,Igkv1-117,Tor3a
2,Itgb7,Zfp703,Gm216
3,Mettl22,Sytl1,Il10
4,Hdgf,2700073G19Rik,Fcgr4
5,Chi3l3,Tmprss13,Efhc1
6,Apol7c,Asph,Adamts4
7,Csn3,Gm14257,Shisa4
8,Timp1,Ighv1-19,D430040D24Rik
9,Mup14,SNORA18,SNORD51
10,Wls,Gtpbp1,Dock10
11,Mir99a,Ighv13-2,Pyhin1
12,Icmt,Rnf208,Phlda3
13,Gm10653,Opn1sw,Pask
14,Gm20419,Gm15556,Gm14399
15,Il23r,Ighj3,Ptpn18
16,Gm962,Gm14012,Gm16026
17,Ppm1h,Fcnb,Cd84
18,Cep63,Aga,A630001G21Rik
19,Gm3252,Cpe,Haus2
20,Htt,Actr1a,Gm7592
21,Gm9222,Dennd2c,St8sia4
22,Mir1945,Btn2a2,Arhgef4
23,Mipol1,Fam193a,Gm15789
24,Mcm10,March4,Fcer1g
25,Tbc1d14,Gm4795,Gm17407
26,Ms4a6d,Gm15816,Zan
27,Wdr47,Igkv3-4,Fbxo15
28,Clec4d,2410127L17Rik,Ikzf2
29,1700020I14Rik,D6Ertd474e,Pde6c
30,Cdca2,Trav15-2-dv6-2,Bend6
31,Copg2,Gm12709,Mgat4a
32,Ly6c2,Btn3a3,Il1r2
33,Dnase1,Slit2,Fhl2
34,Gm5454,RP24-484G16.9.1,Kif14
35,Nom1,Igkv1-88,Gm11052
36,Gm15337,Trav14-2,Zfp647
37,Srek1ip1,4632428C04Rik,Gm7855
38,A730049H05Rik,4930430F08Rik,AI607873
39,Psmd10,Nat1,Ifi204
40,Dcst1,Pappa2,Aff3
41,Cdc123,Gapt,Wdr35
42,Cndp2,Gm20400,Mfap2
43,Ifi44,Gm15232,Gm15727
44,Hectd2,Spib,1700056E22Rik
45,Golm1,4933424M12Rik,Gm15562
46,1700112E06Rik,Mir24-2,Scrt2
47,Ear2,Fkbp14,Pvrl4
48,Cct8,Gm17511,Gm12364
49,Pa2g4,D2Ertd750e,Arl4c
50,Lox,Siglecg,Gm16083
51,Fam175a,A130023I24Rik,Kcnk4
52,Zfp957,A930003A15Rik,Gpr64
53,2010109K11Rik,Trat1,Vangl2
54,Adap1,Cldn13,Ccdc19
55,0610037P05Rik,Ampd2,Zap70
56,Rsl1,Gsk3b,Rps6-ps3
57,Plvap,Brix1,2310046O06Rik
58,Gm4835,Ighv5-17,Fam178b
59,Prex1,C86695,Neurl3
60,Gm17712,Ighv8-5,Ugt1a7c
61,Rnf34,2610034M16Rik,4930579G22Rik
62,Gm17116,Chmp5,Cd48
63,Ccdc109b,Gm7535,Dtl
64,Bmper,Ighv1-78,Fasl
65,Trub1,Hs3st4,Gm9887
66,Tanc1,Gm16074,Gm15656
67,Mdm2,Aim1l,Gm128
68,Clip2,Syt13,Fam196a
69,Entpd7,Igkj3,Rgs7
70,Cst7,9430076G02Rik,BC034090
71,Reck,Psmd2,Gm14411
72,Tnfsf13b,Rgr,Gm14443
73,Ahrr,Lct,Gm12707
74,Gm11675,Epb4.2,9230116N13Rik
75,Gm15994,Nup133,Scel
76,Gm7325,Pcp4,Gm15823
77,Thoc3,AC167229.1,Gm6710
78,Rprd1b,Ighv1-20,Gm20544
79,Galnt9,Trav6-2,Hoxa2
80,Gzmb,1700016G14Rik,4933434I20Rik
81,Mcl1,9330179D12Rik,Gm11175
82,Paxip1,Znhit1,Dnm3os
83,2210404O07Rik,Haus6,AV099323
84,Upf3b,Gm13405,Gm16025
85,Adamts12,Dhrs7,Optc
86,Ptgs2,9630001P10Rik,Rgs2
87,Il1f9,Snx30,Lbr
88,1700123I01Rik,Ankrd34b,Nck2
89,Cpne9,9530036M11Rik,A530032D15Rik
90,Ube2v2,Fam83d,Arhgap30
91,Ttc4,Rnf151,AC165289.1
92,Mt2,Ffar1,Tex15
93,Gnptab,Tex9,n-R5s179
94,Hif1an,Lgals7,Cep170
95,Rpl10,Gm14320,Rnasel
96,Slc31a2,Ighv1-15,Gm17560
97,Csf2rb2,4930593A02Rik,Slamf7
98,8030453O22Rik,Hoxa7,Rfx1
99,Tnfaip3,Arid3b,Ifi203
100,Abcc1,Ubn1,Bard1
101,Cxcl10,Esco2,Casq1
102,Kifc2,Armc3,Gm16750
103,4930552P12Rik,CAAA01010581.1.5350.1,4930562F07Rik
104,Dgkh,Ank1,Prss52
105,Rab35,Cyp2ab1,A430033K04Rik
106,9330151L19Rik,RP23-12I4.2.1,Tmem198
107,Pik3ap1,Pllp,Prrt4
108,Polb,Lrrc16b,Rnf207
109,Tagln3,Arntl2,Gm15651
110,Snord118,H2-Eb2,Gm12706
111,Cd101,Gm3835,Sh3bp4
112,Gm17443,Igkv9-124,Lamc2
113,Cdc42ep2,Tox,Gm15356
114,5430416N02Rik,Pip5k1b,Gm16028
115,Lrrc17,Ccdc76,Gm7846
116,Ifngr1,Zfp407,Htr2b
117,RP24-166B2.4.1,Cep250,Gm1818
118,Naaa,Gm15910,Zbtb10
119,Usp6nl,Gm13778,G630018N14Rik
120,Tsc1,Gm1679,Gm16340
121,2610204G22Rik,Wfdc8,Mnda
122,Glipr2,Lamb2,A530098C11Rik
123,Ncf1,6430527G18Rik,Slamf8
124,Mup-ps10,Acsbg1,Twist2
125,Gm1975,Gm13215,Obsl1
126,Egfl7,Best4-ps,Igsf8
127,Gm16016,Fxyd2,Fam78b
128,Gmds,H2-M10.2,Msc
129,Tmem50b,Pou2af1,Cd28
130,Clstn3,Ighv10-3,Ankrd44
131,Wbp1,Gm3452,Rcsd1
132,Nsun5,Gm15503,Sgpp2
133,Gm16602,Ighv2-3,Nsl1
134,Lims1,B230216G23Rik,Dyrk3
135,Gnai2,Pole,Fam46b
136,Pik3r2,Igkv4-68,AC159897.1
137,Klra17,Pnmal2,Sele
138,Irf5,Serpina3b,Gm10121
139,Psmf1,Ighv5-16,Efna4
140,Gm11461,Trpm1,1500035N22Rik
141,3110047P20Rik,Scrg1,Gm15445
142,2400009B08Rik,Igkv3-12,Itpkb
143,Adam17,Usp53,Pla2g4a
144,D4Ertd22e,Trbv12-1,Hmcn1
145,Rarg,Igkv12-38,Des
146,Pop1,Gm14412,Mcm6
147,Atp6v0a4,Kcnc1,Barhl1
148,Ube2e3,Treml1,Tnfrsf11a
149,Gm15735,Gm10371,Fcrlb
150,Cdc25a,Ces2c,Il18r1
151,Rgs12,Gm1866,Ankrd23
152,B930094E09Rik,Trav21-dv12,Gm10521
153,Gtf3c2,Gm11295,Slc41a1
154,Prpf6,Begain,Cyb5r1
155,Samd15,Gm14018,Mir425
156,Prickle2,Gprin3,Zfp273
157,Kcnd1,4930505N22Rik,Ighg3
158,Zfp866,Gm15563,Gm15663
159,Cd38,Clec4n,Atp1a4
160,Ctss,Igkv8-21,Snord87
161,Pcmtd2,Musk,1700012A16Rik
162,Myd88,Gm16786,Inpp5d
163,Cx3cl1,Gemin8,Gpr35
164,Vdr,Ighg2c,Kif1a
165,Gm13571,Gm15156,Ptprc
166,Cir1,1700102P08Rik,Fcgr3
167,Sbno2,Gm9843,Ica1l
168,Xrcc6bp1,Snord58b,Phf21a
169,Rapgef3,Hoxa4,Bag2
170,Gm12452,Ppbp,Gm15853
171,Ppef2,Vamp5,Aspm
172,Serpina3e-ps,Psma3,Fam166a
173,Rbm4b,Mir5133,Stxbp5l
174,Ccin,Tes3-ps,Gpr37l1
175,Prss32,Zfp759,Mybl1
176,AL732357.1,Kcnj5,Etohd2
177,Gm13091,Tdrd7,Gpr161
178,Pmpca,Ighv1-69,Gm14418
179,Prkg1,Mlh3,Bai2
180,Fut4,AC073553.2,Gm16587
181,Aven,Gm14040,Rsrc2
182,BC037032,2200002J24Rik,Cd34
183,F830045P16Rik,Plekha3,Sp140
184,Psmc3,AC132957.1,Abl1
185,C1qb,Sowahd,Icos
186,Palm,Igkv12-98,Gm2174
187,Acpp,Igkv6-23,Nlrp9c
188,Grhl1,Psmc2,Slc4a3
189,Trim8,Tspan5,Cd247
190,Gm15347,Gm15877,Mtmr14
191,Tmem2,Gm16139,Mfi2
192,C530005A16Rik,Amelx,4930500M09Rik
193,Shank3,Thsd7b,Gm7609
194,Myo9a,Ighv14-4,AC141438.1
195,Trpm7,Gm4221,Il22ra2
196,Afg3l2,Snca,D3Bwg0562e
197,Gnas,2410057H14Rik,Plcl1
198,Plcb2,Trav14n-3,Tmem194b
199,Msto1,Serpina1f,AC160757.1
200,Csf1r,Gfi1b,4933406J08Rik
201,Dsg1b,Acot3,4930598A11Rik
202,Gm16701,Gm11110,Fcamr
203,Bcl2a1b,Gm16260,5730446D14Rik
204,Gm711,Gm10540,C130080G10Rik
205,Sdf2l1,Gm6807,Fam110a
206,Pilrb1,Gm11830,Gm17448
207,Atad2,4930417H01Rik,D630023F18Rik
208,1700029I15Rik,Gm7551,Exo1
209,Lonrf1,Ceacam10,Epha4
210,Gm2822,4930432B10Rik,Gm13829
211,Tpst2,Gm16322,Pdcd1
212,Lyn,Padi1,Ntf5
213,Zswim6,Ppp1r1b,Marco
214,Krr1,Gm12701,1700090G07Rik
215,Gbp3,Sgcg,Spats2l
216,Gm6297,Atf1,Glmn
217,1700045I19Rik,4930579G24Rik,Hephl1
218,Gm10197,Msl3,Fam129a
219,Ssh3,Gm13320,Ysk4
220,Gm12405,Sh2d3c,Rps19-ps1
221,0610025J13Rik,E330009J07Rik,Gls
222,Gm15477,Plxna3,Olfr178
223,Mycl1,Igkv4-61,Gm12867
224,Abcg2,Prg2,Gm15132
225,Gm17491,9330198N18Rik,Ube2t
226,Plac8,Ngp,Ptprn
227,3110003A17Rik,Cenpa,Pvalb
228,Erp29,2810432L12Rik,Sgol2
229,Ppm1j,Ighj2,Kcnj9
230,A330040F15Rik,Gm7251,Gm6565
231,Rap1gap,Lingo1,Gm10364
232,Tmem156,Cxcr3,Vmn1r184
233,Hmbs,Fam45a,Batf3
234,1700007L15Rik,Gm16105,Ankmy1
235,Adnp2,Lypd3,Gm10561
236,Robo1,Qser1,Gm5069
237,Csf3r,Cdh11,Ran
238,Synpr,Mir3968,Atp1a2
239,Rundc3b,Gm13470,Pomc
240,Dnajb5,Gm5611,Gm15452
241,Gm16977,1700080E11Rik,Cd244
242,Mlkl,Gm13192,B230216N24Rik
243,Actb,Sh2d5,Rpl18-ps2
244,Gm15533,Tmem66,Slc30a8
245,Spg7,Fam129c,Stat4
246,Ifit3,Alpl,Ier5
247,Ly6g,Hyal4,Capns2
248,Snx1,Fam46d,Gm14762
249,F630028O10Rik,Grm1,Gm10463
250,Laptm5,Phlpp2,Cxcr7
251,Eomes,Mastl,Ccdc37
252,Ncf4,Gp5,Ikbke
253,Minpp1,Tex21,Guca2a
254,Gm13966,Depdc1b,Gm15914
255,Ranbp10,4930524L23Rik,Traf5
256,Lca5l,Ighv1-30,Csnk2a1
257,Aptx,Nfxl1,Tmem163
258,Serpine1,Otud7a,Actr3
259,Cmklr1,Igkv8-16,Fam132b
260,Wisp3,Rhobtb3,Gm15900
261,Esam,Ano5,Gm9788
262,Cdc42bpg,Igkv3-7,1700010K24Rik
263,Mtif3,Blcap,Uck2
264,Smad7,Ighv1-62-2,Gm16193
265,Car13,Gm16738,Pi15
266,Zfp516,Fpr3,Rgs1
267,Gm17410,Gm15667,Gm2449
268,6530402F18Rik,Gm8203,Snora75
269,Capza1,Serpinb1-ps1,Gm10424
270,Mob3c,Ighv1-58,Gm10072
271,Arl10,Ccdc135,Als2cr12
272,BC029214,Atp6v1d,Gm13982
273,Rhoc,Gpx5,Gm5561
274,Stard7,A230072C01Rik,SNORA5
275,Cdkal1,Htr3b,Gm16581
276,Gm6493,Igkv4-55,Kcnj10
277,Efcab1,4632415L05Rik,Gm13361
278,Gm17598,Gm10327,Rpl27-ps1
279,Cage1,Cry1,2010300C02Rik
280,Ppil2,1810048J11Rik,Soat1
281,Zfp964,S100a10,Gm9845
282,Ccdc88b,Lrfn2,Cxcr4
283,Srgap1,Ighe,Nkx2-2
284,C430049B03Rik,Eci3,Gm7281
285,Sost,Igkv17-121,Eef1a2
286,Lipg,Galntl1,Gm15868
287,Fblim1,Rfc3,Gm16338
288,4930451E10Rik,Fgf13,Tmem206
289,Ogfod2,Asb13,Ttc24
290,AI837181,Ighv3-8,Lrp2
291,Clec4a1,Gpr150,Gm8292
292,D14Ertd668e,Vwf,Bcl2
293,C230012O17Rik,Vmn2r98,Gm17224
294,Fam164a,Adck1,AL833775.1
295,Sptlc2,Kif17,Faim3
296,Zfp90,Gga1,Il1rl1
297,Gbp7,Clvs1,Gm13591
298,Cerk,Ttc9,Mtap2
299,Gm16287,Pcdhb9,Gm15186
300,Vcan,Stambp,3110035E14Rik
301,Rab3a,Ccdc92,Mcm3
302,Mboat1,Myl2,Vmn1r-ps146
303,Sh2b2,Rbfox1,Angptl1
304,Mt1,Gria3,Snora41
305,Pcdh18,Susd5,Popdc3
306,Gm7665,Blk,Gm16168
307,Mir291b,Vwa5b2,Gli2
308,F630043A04Rik,Ppp1r3f,Chi3l1
309,Zbtb3,Usp14,n-R5s54
310,Ilf3,4931415C17Rik,4930594C11Rik
311,Msrb2,Shc2,Gm3244
312,B230317F23Rik,Gm5134,Ovol1
313,Col9a3,Peli3,Gm9762
314,Sat1,Igkv4-79,Col3a1
315,Gm16272,4930517O19Rik,SNORA72
316,Olig1,Gm15729,Kif21b
317,Cxcr6,Krt28,Slc35b3
318,Naip5,1700012B09Rik,Ncf2
319,9430020K01Rik,Klk13,Dusp10
320,Msr1,Spocd1,Muc4
321,Gm12267,Ltf,Gm12934
322,Gm13431,Cd3e,Gm15849
323,Arl6ip4,Gm10929,Sema4c
324,Plat,Chaf1b,Nfasc
325,Pdcd7,Slco4a1,Fndc7
326,Bst1,Tmprss7,Pycr2
327,1700034H14Rik,Cacna1h,Gm6640
328,Slc26a2,Tnfrsf17,Gm13710
329,Gm15283,4932438A13Rik,Igsf9
330,Npepl1,Gm17439,Mapk4
331,Rbbp7,Gm16876,Chml
332,Alkbh3,Gm12394,Gm2199
333,Gm17605,Rwdd1,Olfml2b
334,Ptpn12,Arrdc3,Akt3
335,Ets2,Gpr82,Ptpn14
336,Hivep3,Gm10827,Tll1
337,Slc29a3,Gpr31c,Cyp2b10
338,Oas1a,Camk2a,Tmcc2
339,Gm10343,Shh,Pcdhb17
340,Fam3b,Pola1,Insl3
341,Gm14047,Ighv1-54,Gm1070
342,Tmem69,Trav6-4,Daf2
343,RP23-268N22.1.1,Ms4a1,Gm10552
344,Acvrl1,Mef2c,Gm16180
345,Cul4a,Hmgn2,Prrx1
346,4933432B09Rik,Ston2,Gulp1
347,Cryzl1,Slc14a1,Pcdhb4
348,Tcirg1,Ncapg,B3gnt7
349,Ube2r2,Pde5a,Lax1
350,F630111L10Rik,Igkv4-59,AA987161
351,Gm9763,Olfr756-ps1,Gm10608
352,Gm7638,Gm15850,Aim2
353,Tapbpl,6030446N20Rik,Rpl17-ps4
354,Fam107b,Scnn1g,Gm17017
355,Rapgef5,Igkv1-99,Gm13418
356,Cmtm3,Mmp2,Cenpf
357,Gtf2ird2,Stx16,AC110235.1
358,Ddx58,Igkv2-109,Cldn6
359,Kcnk10,Commd2,5S_rRNA
360,Sla,D3Ertd751e,Gm15208
361,Gm4902,Gm7856,Plekhm3
362,Ndufb8,Chrna10,Enah
363,Serpina3i,Limch1,4921511H03Rik
364,Zfp456,Trbv13-3,Slamf1
365,Vill,Gm8121,Col10a1
366,Mup-ps18,Gm14303,Xcl1
367,Mterfd1,Iglv3,Gm4793
368,Klra2,Trav6n-6,Hist1h2ae
369,Rnft2,Unc80,Gm16092
370,Synj1,Igkv4-57-1,Pydc3
371,Wdr95,D830026I12Rik,Gm12844
372,Rnf144a,AU023871,Gm6104
373,Amica1,4933422H20Rik,Gm13777
374,Apol6,Gm17249,H60b
375,Ripk1,Gm6341,Gm10101
376,Gm6594,Adam3,Gprc5d
377,Gm13771,Nudt9,Tesk1
378,4930599N23Rik,Vldlr,Mndal
379,Mitf,Gm5432,Antxrl
380,Hsbp1l1,Kremen2,Ly9
381,Gnb4,Gm13657,Gm10337
382,Dennd4b,Tdrd12,Mir1898
383,Parn,Gm10135,E330020D12Rik
384,Ccdc12,Gal,Stx1a
385,Kcnk3,Gypa,Gm17349
386,Dnahc10,4933417A18Rik,Map4k4
387,Gm17036,Ighv1-12,Serpinb7
388,Col4a1,Gm11824,C130036L24Rik
389,Cntln,Igkv4-90,Cxcr2
390,Etv6,Gm13206,Sell
391,Gm514,Gm6169,Ptpn7
392,Ltb4r1,AC091763.1,Nav1
393,Exoc1,Tmem33,Kcnq5
394,Znhit2-ps,Gpr81,Cpne7
395,Gm17122,Cd19,AL589870.1
396,Bcl10,9530046B11Rik,Gm17146
397,Kctd17,Phip,D630008O14Rik
398,Gm16192,Ighv9-4,Nenf
399,A830007P12Rik,Zfp839,Gm7582
400,Gm15650,Rbm19,Gm15453
401,Tead4,Serpine3,Mir382
402,Slc17a7,Ighv1-55,Nek2
403,Bag1,Gm15987,4933439K11Rik
404,Znfx1,1700029M20Rik,Serpinb10-ps
405,Gm10290,Tbcel,Klf10
406,Btf3l4,Igkv4-74,Arid5a
407,Mios,Rassf3,Gm14834
408,Mcpt8,Dct,Ap1s3
409,Gm9833,Fam179b,Ppwd1
410,Gm5544,Hist4h4,Mrps36
411,Cttnbp2,Gdf3,Rassf5
412,F630110N24Rik,Btnl6,Rgs4
413,Hcls1,1700067K01Rik,Dnajb3
414,Tmem54,Reep2,5430435G22Rik
415,Ehd4,Gm13237,Cacna1s
416,Csnk2a2,Gpkow,C130026I21Rik
417,B230378P21Rik,Dcps,D430001F17Rik
418,Marveld1,A430092G05Rik,Orc2
419,Slc6a7,Atp2b2,D230002A01Rik
420,Caprin2,Gm15428,Nuf2
421,Oxct1,Erlin2,Ldlrad1
422,Slc47a2,Uba3,Inhbb
423,Cox18,Gm13150,Cd40lg
424,Cd276,Ntrk3,Npl
425,Ccnh,Gm16556,D330023K18Rik
426,Gm5582,Gm12908,Rpl31-ps4
427,Itsn2,Scand1,Zfp617
428,Ubxn2b,Tesc,Gm12474
429,Atad2b,5830416P10Rik,Ptgis
430,Kpna1,Leprel2,Actg-ps1
431,Mrps30,Esm1,2210418O10Rik
432,Mtmr12,Gba2,Gm3608
433,2210408I21Rik,AI314180,1500011B03Rik
434,G730013B05Rik,Gm14634,Gm17527
435,Rbm33,Tmem151b,Gm15848
436,9330111N05Rik,Csmd2,Gm16067
437,Sephs1,Diras2,0610009D07Rik
438,Sirt4,Rspo1,Gm14420
439,Slc25a43,Gm16237,Trpm6
440,Pdlim2,Dapk2,Tagln2
441,Gm12953,Trav6d-4,Atf3
442,Arvcf,Hao2,Slamf6
443,Gm17189,Sit1,Rgs18
444,Fbn1,Bmx,Rpl19-ps1
445,Mkrn2,1700016C15Rik,Traf3ip3
446,Ms4a7,Clstn1,Il1rl2
447,Ahdc1,Rbm8a,Slc11a1
448,Gm16437,Gm14239,Gm14925
449,St6galnac4,Vhl-ps1,AA543186
450,Tsr2,Itgad,BC094916
451,A930005H10Rik,Lhx9,A530040E14Rik
452,Ppdpf,Rspry1,4732415M23Rik
453,Plscr1,Hoxa9,Gm10701
454,Slc12a8,Igkv8-27,Gm13071
455,Hpse,Hdac7,Il18rap
456,AV064505,1700120B22Rik,Mir677
457,Pfkp,Dlg3,Gm15568
458,Zc3h7a,Tnnc2,Gm16550
459,Fbxl5,Fabp12,Btg2
460,Actn1,Rab2a,Zic1
461,Gm16235,Zar1,Fcrl6
462,Tmem173,Trav13n-4,Lmod1
463,Psrc1,Gm11843,Gm6397
464,Snap23,Arhgap5,Gm17377
465,Zfpm2,Dppa2,Gm10191
466,Utp3,5430416O09Rik,Fcrla
467,1200007C13Rik,Ccr6,Gm16897
468,Gm12925,Arhgap19,AU041133
469,BC065403,Rhebl1,SNORD86
470,4930430E12Rik,Igkv12-41,Gm17683
471,Gm10425,Ighv3-6,Ifi205
472,Fam115a,Gm13814,Vmn1r-ps145.1
473,Srd5a3,Gm13213,Pik3c2b
474,Pus1,F2rl3,Dsel
475,Coq4,Mir3092,Gm8935
476,Hk3,Gpsm1,Stk17b
477,Gtf3a,Rfc4,Sp110
478,4930540M05Rik,Igkv17-127,Csrp1
479,Foxd4,Igkv4-57,Klhl9
480,Phc2,2010015L04Rik,Rftn2
481,Utp23,Lctl,Lysmd1
482,Mypn,Ascl4,Gm20420
483,Sirpb1b,D10Bwg1379e,4930523C07Rik
484,Pak1ip1,2610109H07Rik,1700057K13Rik
485,Ggta1,Gm17686,Slamf9
486,Batf2,Smad4,Slc1a7
487,AC103388.1,Zcchc6,Chpf
488,Ranbp3l,Ighv1-75,Sp100
489,Nat8l,Entpd6,AL591712.1
490,Col15a1,Ighg1,
491,Naip2,Gm10443,
492,Wdr45,4930453N24Rik,
493,Hmgb1-ps5,Mir5109,
494,Pdgfrb,Igkv15-103,
495,Krt79,5133401N09Rik,
496,Gm20529,Gem,
497,4933404O12Rik,Scml2,
498,Dynll1,Gm13017,
499,Mxd4,Fbxl2,
500,Gas2l3,Gm14091,
501,Atp1b3,Kctd14,
502,5031425E22Rik,Gm11841,
503,Gm10306,A930012O16Rik,
504,Gm15856,Esrrb,
505,Gm17395,Igkv13-84,
506,Glrx5,Gm13624,
507,Itga4,Kbtbd3,
508,Gm11842,Ighv1-39,
509,C1qc,Gm10382,
510,Pstpip2,Gm16353,
511,Thy1,Klhl14,
512,Csf2ra,Pax5,
513,Apaf1,Gm5161,
514,4632404H12Rik,Hoxa6,
515,Plcd1,Eif3j,
516,Fbxw17,Gale,
517,SNORD88,Rab19,
518,Snx6,Cnot2,
519,Rcn1,Rttn,
520,Ndufb2,Igkv10-96,
521,AL591496.3,Dio2,
522,Cnbp,Chst10,
523,Gpnmb,Ankrd35,
524,1700121F15Rik,Gm16194,
525,Evl,Gm15246,
526,Ncaph2,Me1,
527,Gfi1,Gm14166,
528,Pcnp,Cyp2c69,
529,Gm4482,BC027072,
530,Art3,Snord73a,
531,Kcnip3,Fam189b,
532,Nphp4,Efcab6,
533,Eif1ax,Cst6,
534,Gm20531,Mutyh,
535,Eif2c2,Gm3448,
536,Sept11,Fam82a2,
537,Cd14,Gm16326,
538,Gm20603,Olfr692,
539,Tmem201,2700086A05Rik,
540,Ubash3b,Igkv3-1,
541,Gramd3,Sub1,
542,Clec7a,3110070M22Rik,
543,Acpl2,Gm14820,
544,Tmem57,Lrrc1,
545,Plod3,Ighv9-3,
546,Gm16589,Gm12542,
547,Fem1b,E030030I06Rik,
548,Clec12b,Gm14958,
549,Usp24,Gm17344,
550,Gm5150,Gm14098,
551,Rs1,Klrc1,
552,1110002L01Rik,Kel,
553,Plekhg1,Gm15818,
554,2310001H17Rik,Gm11029,
555,Nod2,Slc29a4,
556,Pkia,Zfp873,
557,Il22,Ccdc147,
558,Pqlc2,Igkv16-104,
559,1200009I06Rik,Msmp,
560,Hsf4,Pde6a,
