,module 2,module 11,module 16
561,Gm13111,Gm11437,
562,Ly6e,Paip1,
563,Synpo2l,Pkd1l3,
564,Mzt2,Gm4477,
565,Trps1,Serpini1,
566,Batf,Rnf182,
567,A930005I04Rik,Gm8394,
568,2410075B13Rik,Smek1,
569,Baz1a,Fam23a,
570,Eef1d,Gm9575,
571,Mtx3,Gm17498,
572,Ckb,Spink4,
573,Tmem116,Icam5,
574,Isca2,Vps72,
575,Plagl2,Dlg2,
576,5430427O19Rik,Ighv1-66,
577,Zfp935,2310001K24Rik,
578,Mrps26,Gm15980,
579,Gm8093,C1ql3,
580,Card9,AL589870.2,
581,Heatr3,Trim10,
582,Ostm1,Slc4a1ap,
583,Gm7887,Cntn1,
584,Il12rb1,Trbc2,
585,Wdhd1,Gm15401,
586,Lilrb4,Xlr4a,
587,Arhgef2,Gm15482,
588,P2ry12,H1fx,
589,Tmprss9,Osr1,
590,Tubb3,Cacnb2,
591,Ctla2b,Cngb1,
592,Wdr36,Ighv14-3,
593,6430573F11Rik,Ighv1-37,
594,Rtp4,Egln3,
595,Bhlhe22,Gm10430,
596,Plekhm2,Trbv20,
597,Eya3,Traj5,
598,Tnks2,Gm11752,
599,Ralgds,Asap2,
600,Tigit,Rala,
601,Tardbp,Cyp2c40,
602,Gm17557,Mns1,
603,Gm16286,Igkv12-44,
604,1810037I17Rik,Ighv1-82,
605,Cdk10,Gpr174,
606,Best1,Vmn2r84,
607,Slc22a20,BC016579,
608,D0H4S114,Kif27,
609,Sh3pxd2a,Tbrg1,
610,Gm14023,Gm14401,
611,Lyz1,Spata9,
612,Minos1,Gm15662,
613,1810033B17Rik,Ighv6-6,
614,Gm16144,Scarna13,
615,Col17a1,Ccdc88c,
616,Dio3,A930017M01Rik,
617,Pbxip1,Ighv1-18,
618,Slc45a4,Gm13643,
619,Gm17397,Igkc,
620,Xrcc4,Lrrc39,
621,Fam49a,AW146020,
622,Cdkn2a,Hemgn,
623,Cd80,Ppm1m,
624,Gm16578,Il31ra,
625,Clic4,Mbd4,
626,Gm8459,Ddx10,
627,Cnot1,2610002D18Rik,
628,Gpr113,Atad1,
629,Zdhhc21,Slc35d3,
630,Isyna1,Denr,
631,Chrna1,Frmd5,
632,Reep1,Aqp3,
633,Nbn,Chrm1,
634,Fhod3,Fancg,
635,Syce2,9830107B12Rik,
636,Ak8,4932430I15Rik,
637,2310008H04Rik,Mast4,
638,Degs2,Ighv2-9,
639,Anxa3,A330041J22Rik,
640,Csnk1e,Npy,
641,RP24-262G23.4.1,Trav17,
642,Mcam,Gm12611,
643,Lsm14b,Igkv3-9,
644,Rfx5,AC136976.1,
645,Gm11212,Gata1,
646,C130039O16Rik,Cpxm1,
647,Tfe3,Trav8d-1,
648,Rbbp8,Pf4,
649,Timp3,Gm12306,
650,Gas1,Igkv6-13,
651,Slc15a3,Gm10311,
652,Gm17272,Gm13586,
653,Hexb,Uts2d,
654,Setd8,5930403N24Rik,
655,BC056474,Ptpn11,
656,Tmem42,Stk38l,
657,Hist1h1d,Ighv5-9-1,
658,Kcnab2,Ighv1-31,
659,Il6,Mapkbp1,
660,Syce1l,Serpinb1a,
661,Fmnl2,Ighv8-12,
662,Rps2-ps5,Iglv1,
663,Hivep1,Gm14137,
664,F830208F22Rik,Cdk19,
665,B430305J03Rik,2310043D23Rik,
666,Scn8a,Clec2i,
667,Gcn1l1,Ighv6-3,
668,Stfa2,Gm17653,
669,Parvg,Cacna1c,
670,3110043O21Rik,Ly6g6c,
671,Eif2b5,Cdv3,
672,Gm14017,Tmem40,
673,9030418K01Rik,Spata22,
674,Zswim4,Vamp7-ps,
675,Hdac10,Spna1,
676,Ptgfrn,Ift81,
677,Mll1,Gm11273,
678,BC003266,Ighv1-85,
679,Psg22,Gm17719,
680,Pkd1l2,4921525B02Rik,
681,Atp5o,N4bp2l2,
682,Aoah,Olfr755-ps1,
683,Zyx,Trbj2-1,
684,Gm15995,Igkv3-10,
685,Kif5c,Tubb1,
686,Cyba,Fam163b,
687,Lpl,4921507G05Rik,
688,Maml2,Ighv5-9,
689,Fam129b,Ighv1-42,
690,Gm15419,Ache,
691,Gm12956,Ntpcr,
692,E030024N20Rik,Ptprn2,
693,Gm16705,St8sia6,
694,Anapc7,Ighv14-1,
695,Yjefn3,9330132A10Rik,
696,Edc3,Sorbs2,
697,Fuk,Gmpr,
698,Cd86,A630072L19Rik,
699,Enc1,Zfyve28,
700,Dus4l,C530008M17Rik,
701,Gm16861,Ighv2-6-8,
702,Cd93,Gpr128,
703,Tle2,C030017K20Rik,
704,Usp20,Gm16831,
705,Gm15559,Igkv9-120,
706,Cep57l1,Prg3,
707,Trim56,Gm11953,
708,Slc38a1,Cep120,
709,Hdac3,Kdm4d,
710,Plxdc2,Gm17196,
711,Tubb6,Ppil6,
712,D730040F13Rik,Adrm1,
713,Syn1,Ighv5-4,
714,4933440N22Rik,AC127419.1,
715,Gm16096,Cox6b2,
716,Hrh2,Dcaf13,
717,Serpina3g,Rbx1,
718,Zbp1,Gm15698,
719,Msh3,Tnnt3,
720,Arhgap31,Mir194-2,
721,Afap1l2,Slc18a1,
722,Fxyd4,Gm12936,
723,Mctp1,Gm20517,
724,BC042782,Gm628,
725,Cyth4,Gm13313,
726,BC035044,Wdr65,
727,Anxa2,Cd8a,
728,Vac14,Cyp4x1,
729,Coro7,Gp6,
730,Akr1b10,Prss16,
731,Ano6,Gm11346,
732,Pcdhb19,Trpc6,
733,Amh,Grid1,
734,Gm17726,Gm14042,
735,Naca,Gm17343,
736,Cacna1f,Kcnk12,
737,Pcnxl2,Gm16737,
738,Pxn,Zcrb1,
739,Dgcr2,Igkv6-32,
740,4930597O21Rik,Gm13303,
741,Fli1,Igkv1-135,
742,Prps1,Vit,
743,Acot9,Trav10,
744,Bcl2l13,Nedd4l,
745,Mcoln2,Csde1,
746,Ppic,Ighd4-1,
747,Arfgap3,Serpina1c,
748,Ccr5,Syt10,
749,Pstpip1,Trbv17,
750,Vps8,Cox4i2,
751,Map3k7,Gm11802,
752,Ssbp4,Cyp3a44,
753,Sh3bgr,Igkv4-71,
754,2410018M08Rik,Gm16015,
755,Tmed3,Gm11671,
756,Gm12981,Mtap9,
757,Orai2,Mpl,
758,Ripk3,Pwp1,
759,St8sia2,Rasl11a,
760,Gm15479,Gm10151,
761,Tifab,Ctnnd2,
762,Muc1,Ear6,
763,Naa10,Ddx1,
764,Nfam1,Defb1,
765,Cxcl3,Scarna2,
766,Klrg1,Gpr137b-ps,
767,Ifngr2,Gm12654,
768,Cd9,Gm12426,
769,Btk,Rfc2,
770,Tmem168,Epm2aip1,
771,Wdfy4,Mir369,
772,Gm16896,Gm12841,
773,Phpt1,4732444A12Rik,
774,Ddx19a,Gjb3,
775,Gm16685,1700092C17Rik,
776,Slc2a6,Fam3a,
777,Luc7l2,Kif6,
778,RP23-398K14.3.1,Tjp2,
779,Rab27a,Bcl11b,
780,Uba7,Psmd7,
781,Prkch,Sass6,
782,Ddx24,Col4a3bp,
783,Wrn,Igkv8-30,
784,Tmem65,Traj2,
785,Ecscr,Frmd6,
786,Gm17525,Cdkl5,
787,Pde1b,Gm16201,
788,Hk2,Afp,
789,Hist1h4k,Atp6v0b,
790,1700026L06Rik,Ighv9-2,
791,2810002N01Rik,Gpr173,
792,Gm13626,Igkv4-86,
793,Ptplad2,Zbtb25,
794,Eif4e3.1,Cd5,
795,Stat6,Gm16558,
796,Adam15,Cpa3,
797,Duox2,Igkv4-58,
798,Duoxa2,Dennd4c,
799,RP23-286E6.3.1,AC152062.1,
800,Adam10,Gm20521,
801,Wdr1,Cpne5,
802,Rbl2,Trav8-1,
803,Mmp7,Phgdh,
804,3930402G23Rik,Lrrc6,
805,Foxo4,Gpr63,
806,Gtl3,Sh3rf3,
807,Tmco6,Actl7b,
808,Dido1,1600010F14Rik,
809,Tsnax,Lmtk3,
810,Slc7a7,Hcrtr1,
811,M6pr,Mir3470b,
812,Dynlt1-ps1,Gdpd2,
813,Oas1g,Wfdc15a,
814,Mnat1,Mmrn1,
815,Dhrs9,Arl5a,
816,Lama3,Igkv12-46,
817,Phc1,Gm10593,
818,Snx10,Gm16625,
819,Parp9,Ighv1-52,
820,Ssbp1,Igkv5-43,
821,Nop16,Gm14251,
822,S100a11,Mthfd1l,
823,Znhit6,Gm17568,
824,Med22,Syt17,
825,Trp63,Fam5c,
826,AC093451.1,Trbv14,
827,Efemp2,Prmt6,
828,Coro2a,Cldn10,
829,Auh,Klf8,
830,Ndufs8,Nccrp1,
831,Orc5,Gm12161,
832,n-R5s67,Rabl3,
833,Lmo4,1700003D09Rik,
834,Faf1,Mrgpra2b,
835,Mir155,Rpa3,
836,2410004B18Rik,Rsph6a,
837,Bcl9,Mirlet7d,
838,Tlr4,Ptprt,
839,Cd44,Cdhr1,
840,Fzd9,Ptprv,
841,AF085738,Snx3,
842,Uqcrh,Igkj5,
843,Ube2l6,Ighv1-5,
844,Cd53,U12,
845,Gm16002,Gm16218,
846,Vps37c,Arpp21,
847,Cbfa2t2,Gm9670,
848,Cttnbp2nl,1700099I09Rik,
849,4930481B07Rik,Gm15471,
850,Gm6361,Snupn,
851,Tgfbr2,9430015G10Rik,
852,Mlxip,Tcea1-ps1,
853,Jun,Ighv1-77,
854,Gbp5,9530048J24Rik,
855,Ppp1r3d,Myb,
856,Nckap1l,Gm12249,
857,Gm17507,Gm17408,
858,Mkln1,1500009L16Rik,
859,Mefv,Ostn,
860,Tlr8,Gm3550,
861,Gm14005,Gm12708,
862,RP24-399B3.1.1,Tktl1,
863,Mllt10,Ighv1-64,
864,Tmed8,Ighv1-23,
865,Myzap,Rtkn2,
866,Hbegf,Trhde,
867,Ms4a4c,Slit1,
868,2410017P09Rik,A430078G23Rik,
869,Setbp1,Zcwpw1,
870,Gatsl2,Kcnab1,
871,Tnfrsf1b,Gm20535,
872,AI504432,H2afj,
873,Stag2,Bzw2,
874,Spred1,Mfsd2b,
875,Klrk1,Klra5,
876,Gm5555,Ugt2b37,
877,Gm1564,AC158749.1,
878,Morn1,Dnajc6,
879,Fem1c,Igkv5-48,
880,Tnp2,Gng10,
881,RP23-187N14.2.1,G6pc2,
882,Gm10604,Gm19684,
883,Nfatc2,Olfr613,
884,Oasl1,Gm13270,
885,Wdr41,Ighv2-9-1,
886,Psmb10,4930441O14Rik,
887,Gsdmd,Gm10068,
888,Chrm4,Hrh1,
889,Mxd1,Igkv10-94,
890,Atp11a,Aff2,
891,Txlnb,Mad2l2,
892,Csdc2,Ighv1-80,
893,Cd226,Sec14l5,
894,Osmr,Rnu3b-ps2,
895,Cxcl9,Aspn,
896,Gm10597,C1galt1,
897,Sdc3,Mir1905,
898,AC149056.1,4930422G04Rik,
899,Ptger4,Lactbl1,
900,Gpr124,Tet3,
901,Panx1,Trappc8,
902,Zdhhc1,Cenpo,
903,2810428I15Rik,Cnr2,
904,Gm13836,Enox,
905,Zfp202,Irf4,
906,Gm12693,Rogdi,
907,Gm16364,Gm17494,
908,Celsr3,Lefty1,
909,Hook2,Yipf6,
910,Fcgr1,Ighv1-72,
911,Gm4262,Camk1g,
912,Gm17461,Amph,
913,Elk3,Dock7,
914,E2f7,Gpr34,
915,Tnfaip8l2,Lgals8,
916,Rbfa,4933421A08Rik,
917,March1,Ighv9-1,
918,C030005K06Rik,Zfp654,
919,Ephb2,Gm13031,
920,Klra7,Gpr1,
921,Frzb,2310003L22Rik,
922,Trit1,Gm13253,
923,Ccnl1,Nsfl1c,
924,Pld4,2700097O09Rik,
925,Myg1,2700094K13Rik,
926,Api5,Egln1,
927,Fam151b,Gm14022,
928,5830454E08Rik,Ighv8-8,
929,Dnase1l1,Ect2,
930,1700040I03Rik,Trav9d-1,
931,Tnc,Traj1,
932,Gsg1,Gm15684,
933,Pak2,Riiad1,
934,Mx1,Gm13231,
935,Mapkapk3,Ighv2-2,
936,Gm15701,Kif16b,
937,Ssbp3,Rpl31-ps6,
938,Atp8b2,Gm15326,
939,Chchd7,Sema4f,
940,Tbc1d7,Ms4a14,
941,Tmem186,4930447A16Rik,
942,Gbp9,Yme1l1,
943,Clec4e,Tnik,
944,Gm6030,4930556M19Rik,
945,Rit1,Ighv1-26,
946,Skap2,Dnm1l,
947,Snora28,Trdv2-2,
948,Hltf,5031434O11Rik,
949,Selplg,Sult3a1,
950,Grcc10,Slc6a3,
951,1700065I17Rik,Tex10,
952,Il33,Abca4,
953,Mrpl21,Gm17638,
954,Mup-ps8,Olfr98,
955,Muc20,Cpt1b,
956,Fxn,Igkv6-17,
957,Cmpk2,AI314831,
958,Podn,1110021L09Rik,
959,Zfp800,Igj,
960,Sirpb1c,AL929371.1,
961,Ppat,Arpp19,
962,Gm15411,Igkv4-72,
963,Ppt1,2700081O15Rik,
964,Ptprj,Sdc2,
965,Rom1,Gm14230,
966,3110001D03Rik,Ighv1-76,
967,Terf2ip,RP23-260N23.12.1,
968,Ovol3,Bglap,
969,Gm3788,Sspn,
970,Nmt2,Samd10,
971,Anapc16,A430046D13Rik,
972,Nod1,Btbd7,
973,S100a8,Rasgrp2,
974,Arhgap26,Sidt1,
975,Mrpl40,Gm6787,
976,Cxcl5,Hbb-b1,
977,BC006965,Rpusd4,
978,H2afy3,Stam,
979,Tmem164,Gm14335,
980,Ptbp1,Ighv1-59,
981,Map4k5,Vps39,
982,Gm6304,Extl1,
983,1700066B19Rik,1600012F09Rik,
984,Cox4nb,Tmem170,
985,Npdc1,H2afy,
986,Scd2,Sltm,
987,Gm16749,Gm6190,
988,Cd274,Gm10942,
989,Idh3g,Gp1bb,
990,Cox4i1,Igkv2-137,
991,Tfec,Igkv14-100,
992,Trdv5,Gm13648,
993,Slc2a4rg-ps,Smad5,
994,Cdk16,Ccdc62,
995,Procr,Fcer2a,
996,Mertk,Ighv3-1,
997,Sacs,Igkv6-25,
998,Fam165b,Oxct2a,
999,Snx20,9630033F20Rik,
1000,Nap1l2,Mir3074-1,
1001,Gm12523,Ccne2,
1002,Pop7,Ighg,
1003,Sirpa,Ppp2r3a,
1004,A530076I17Rik,Igkv2-116,
1005,Phactr1,Hyal5,
1006,Aak1,Gm572,
1007,Lrrc63,5430402O13Rik,
1008,Cdnf,Gm16724,
1009,Heg1,Erp44,
1010,Emilin1,Igkv4-80,
1011,Cnksr3,Ighv15-2,
1012,Slc9a1,Gm17253,
1013,Egr3,9930005F22Rik,
1014,Renbp,Myo18b,
1015,Surf2,Igkv3-2,
1016,Naa35,Olfr101,
1017,Mettl8,Prss34,
1018,Lrrc25,Ighv1-61,
1019,Elovl7,Trav19,
1020,Disc1,Bpifb4,
1021,Ppap2a,Ighv1-4,
1022,Plekho2,Traj15,
1023,Vps13d,Lrit2,
1024,Kcnk13,Gm12618,
1025,Rnaseh1,Ighv1-22,
1026,A630077J23Rik,Igkv14-130,
1027,Ubtd1,Gm9143,
1028,Immp1l,D5Ertd579e,
1029,Myh9,Fam65c,
1030,Lrguk,Gm16710,
1031,Ppp6c,Ighv5-12,
1032,Acyp1,Gins1,
1033,Clca1,Rnf19a,
1034,Stoml2,Ighv1-49,
1035,Gm1332,Vdac3-ps1,
1036,Chmp3,Igkj4,
1037,Cry2,Klrc2,
1038,Txnl4b,Gm20429,
1039,Dtnbp1,Gm14769,
1040,Flna,Cr2,
1041,Gm13179,Gm10419,
1042,Tmem203,Il20ra,
1043,Hmox1,Zfp600,
1044,Gm15658,Gm15657,
1045,Rps6ka3,Gm12892,
1046,RP23-459I1.1.1,Ralgps1,
1047,Gm16118,Agap2,
1048,Gm16044,Prkd1,
1049,Leprot,Ighv1-53,
1050,Nckap5l,Asns,
1051,Gm13773,5830444B04Rik,
1052,Golph3l,Nwd1,
1053,4931422A03Rik,F730016J06Rik,
1054,E230015B07Rik,Igkv8-19,
1055,Kctd19,Eif3d,
1056,Zbtb34,Gm11362,
1057,Lyrm4,Ptchd1,
1058,Tnfsf10,Ighv1-36,
1059,Eno4,Lin28a,
1060,9130230L23Rik,2900011O08Rik,
1061,Gm14439,Slc9a2,
1062,Trappc5,Prpf40a,
1063,Akt1,Igkv4-63,
1064,Tlr13,Dcx,
1065,Gm15418,RP23-71G16.1.1,
1066,D930007J09Rik,Piwil4,
1067,Dopey2,Gm13032,
1068,Pex10,Igkv4-53,
1069,Aurkaip1,Poc1a,
1070,Cxcl2,Krt86,
1071,Ttc12,Ighv1-9,
1072,D130040H23Rik,Kcnma1,
1073,Ndufv1,Tcp11,
1074,Csf1,Acss3,
1075,Trpm2,Ighv10-1,
1076,Serpina3d-ps,Cfdp1,
1077,Ranbp2,Gm9493,
1078,Ift52,Tcrg-V4,
1079,Senp1,Cpa6,
1080,Sdcbp,4930556N13Rik,
1081,Gm17711,Cyp3a16,
1082,Glg1,Gpd2,
1083,Hif1a,Stmn2,
1084,Tlr11,Trav1,
1085,Gm10819,Socs2,
1086,Gm15478,Gm13217,
1087,Ube2h,Thnsl1,
1088,Fahd2a,Hoxc5,
1089,Atg4d,Ighv5-6,
1090,Alg6,Cdx4,
1091,Gm16267,Gm11773,
1092,1700042O10Rik,Rsph4a,
1093,Meig1,Klhl8,
1094,Gpr107,Ube2k,
1095,March8,Gm7901,
1096,Slc13a2,Gm15148,
1097,Itgb1,Lef1,
1098,Mup-ps2,Maoa,
1099,Rg9mtd3,Tapt1,
1100,Tbk1,Gm11967,
1101,Vsig2,Ccdc34,
1102,C330021F23Rik,Trim33,
1103,Vdac3,Tnfsf11,
1104,2810417H13Rik,Trbv29,
1105,Pilra,Gm6846,
1106,Ranbp6,Gm5127,
1107,Retnlg,Igkv6-15,
1108,Eno2,Ppp1r3e,
1109,Hey2,Twistnb,
1110,Efhd2,Ighv7-3,
1111,Cep55,2400003C14Rik,
1112,Stard3nl,Atf4,
1113,Lynx1,Gm16220,
1114,Gm336,Gm11828,
1115,Timm10,Rbm24,
1116,Gm14537,Lypd6b,
1117,Lrrc33,4930403N07Rik,
1118,Sun3,Gm15415,
1119,Stx3,Shank1,
1120,Phf20l1,Ribc1,
1121,Gm6863,Brcc3,
1122,Cfp,Gm16336,
1123,Mrps15,Gm17532,
1124,Gm10614,Gm13727,
1125,C1qtnf6,Ighj1,
1126,Lpcat2,Snph,
1127,Gm807,Scaf11,
1128,Mib2,6330409D20Rik,
1129,Gm6551,Camp,
1130,Strbp,Oip5,
1131,Zdhhc23,Igkv5-39,
1132,Ifi30,Trbv12-2,
1133,4930534B04Rik,Igkv4-50,
1134,Tlr9,Igkv1-110,
1135,Chst12,Ddx3x,
1136,Sowahc,Smc6,
1137,Il17ra,Slc39a3,
1138,Kit,S1pr4,
1139,4921518J05Rik,Klhdc1,
1140,Ehmt1,Zscan21,
1141,Ocrl,Gm17229,
1142,Bcat1,Pi4k2b,
1143,Gm10606,Nt5e,
1144,Ms4a6c,Gm10354,
1145,Atp7a,Cdkl1,
1146,Cd97,Loxhd1,
1147,Cysltr2,Zfp704,
1148,Gm15051,Shc3,
1149,Trafd1,Epgn,
1150,Akr1b8,Gm13898,
1151,Arl6ip5,H2-M2,
1152,Pbk,Tdp1,
1153,Oaz3,Clock,
1154,Pqbp1,Cacna1i,
1155,Coro1b,Zmat1,
1156,Itgb2,Gm11983,
1157,Samhd1,Crkl,
1158,Oas1b,Ighj4,
1159,Irak3,Cebpe,
1160,Gm17270,Tril,
1161,Pigz,0610030E20Rik,
1162,D130007C19Rik,Gm15572,
1163,Cd200r1,Ighv2-5,
1164,Man1c1,Tpo,
1165,Hps3,Rpl36al,
1166,Ms4a8a,Gm4794,
1167,Catsper3,Igkv4-91,
1168,Gm608,2010001M09Rik,
1169,8430427H17Rik,Gnaz,
1170,Gm10912,B3galt2,
1171,1600029I14Rik,0610043K17Rik,
1172,Pcdh17,Ighv1-62-3,
1173,Gm9157,Slc38a9,
1174,Znrf2,Igsf9b,
1175,Mapre2,Sfn,
1176,Eif3b,Gm12798,
1177,Gm17362,Ldhc,
1178,Heatr8,Rhcg,
1179,Kdelr3,Olfr545,
1180,A330033J07Rik,Rnf181,
1181,Limk1,Cbwd1,
1182,Serpinb9,Ankrd45,
1183,Adar,Cyp2c39,
1184,Gpr33,Ighv14-2,
1185,Gm9581,Gm11914,
1186,Gm16630,Tonsl,
1187,Hck,Psmd4,
1188,Mfhas1,Ighv1-34,
1189,Cd209a,Elane,
1190,Rraga,Lpin1,
1191,Nhsl2,Pcsk1,
1192,Sestd1,Igkv14-111,
1193,Taf5,Ighv1-7,
1194,Mfsd7a,Mir192,
1195,Zfp91,Gm4631,
1196,AI429214,Gm15373,
1197,Mmp12,Ccdc109a,
1198,Zufsp,Ly6g6f,
1199,Irg1,Setd3,
1200,Parp11,Cd4,
1201,Slc16a9,Eif2s1,
1202,Tigd2,4930545L23Rik,
1203,Ifng,Gbx2,
1204,Clp1,Lrrn2,
1205,Adamts3,Gm10778,
1206,Elac1,Tmem181c-ps,
1207,4921513D11Rik,Gm16171,
1208,Sbds,4930520O04Rik,
1209,Armcx4,Cyp11b2,
1210,Cbx7,Col16a1,
1211,Crbn,Ephb6,
1212,Hdac9,Rab27b,
1213,Col4a2,Olfr558,
1214,Etv3,Gm2904,
1215,Pldi,Gm9837,
1216,Nat10,Il11ra1,
1217,2510009E07Rik,1810011O10Rik,
1218,Gle1,Nap1l5,
1219,Gm12336,Rnpc3,
1220,BC065397,Igkv4-70,
1221,Murc,A430093F15Rik,
1222,Vim,Trbv16,
1223,Ccdc142,Gm10433,
1224,Birc2,Sin3a,
1225,Spc24,Scg5,
1226,Rasl12,Tiam1,
1227,Elmo2,Lrit1,
1228,Eya4,Igkv5-45,
1229,Gpbp1l1,Igkv8-28,
1230,Oas3,Atp5s,
1231,Gm17388,Gm15561,
1232,Ddx4,Mab21l2,
1233,Fbn2,Slc43a1,
1234,Pla2g15,Klri1,
1235,Map2k7,Tradd,
1236,Impdh1,Ppp1r3c,
1237,Psap,Ighv1-50,
1238,Egr2,Gm17419,
1239,Epsti1,Gm6226,
1240,Irf8,AC115293.1,
1241,Gltp,Thyn1,
1242,Fkbp3,Ppp2r1b,
1243,Lphn1,Trbv5,
1244,Serpina3f,Gm4285,
1245,Eif3i,Mark3,
1246,RP23-358B23.3.1,Olfr1449,
1247,5330426P16Rik,Rpl21,
1248,Gm14378,Gm16236,
1249,Cd248,Lipn,
1250,Slc25a36,Bbs5,
1251,Pml,Olfr166,
1252,Gm9888,Gm13364,
1253,Spink5,Kndc1,
1254,Gm15917,Igkv19-93,
1255,Icam1,Gm9923,
1256,Olr1,A430072P03Rik,
1257,Gpr160,B230312A22Rik,
1258,Rasgef1b,Chit1,
1259,Slc9a8,Igkv3-5,
1260,Ido1,,
1261,5430437P03Rik,,
1262,Stxbp1,,
1263,4930473A06Rik,,
1264,Wars,,
1265,Topors,,
1266,4933426M11Rik,,
1267,4930538K18Rik,,
1268,Tbc1d23,,
1269,Gm15928,,
1270,Tcrg-C,,
1271,Enpp2,,
1272,C330006D17Rik,,
1273,Nfkbiz,,
1274,Ywhah,,
1275,Maged2,,
1276,Gm16728,,
1277,Tmco4,,
1278,Lmnb2,,
1279,Tlr2,,
1280,Krt23,,
1281,Accn2,,
1282,Zfyve19,,
